Participant,Posture,Direction,Range
1,Standing,Right,64.40690333333333
2,Standing,Right,147.57763333333335
3,Standing,Right,156.8731
4,Standing,Right,106.30885
5,Standing,Right,161.00383333333332
6,Standing,Right,185.173
7,Standing,Right,114.5083
8,Standing,Right,99.73667666666667
9,Standing,Right,182.35783333333333
10,Standing,Right,88.36811
11,Standing,Right,161.65003333333334
12,Standing,Right,176.45676666666668
13,Standing,Right,63.15234
14,Standing,Right,81.90930333333334
15,Standing,Right,181.33963333333335
16,Standing,Right,94.29177333333332
1,Standing,UpRight,46.73921333333333
2,Standing,UpRight,138.05773333333335
3,Standing,UpRight,161.096
4,Standing,UpRight,89.81452666666667
5,Standing,UpRight,138.2361
6,Standing,UpRight,188.06466666666665
7,Standing,UpRight,84.18295333333333
8,Standing,UpRight,98.08453000000002
9,Standing,UpRight,174.0961
10,Standing,UpRight,69.06542
11,Standing,UpRight,128.03676666666667
12,Standing,UpRight,166.11926666666668
13,Standing,UpRight,57.56228333333333
14,Standing,UpRight,72.63375666666667
15,Standing,UpRight,175.20183333333333
16,Standing,UpRight,72.34677666666667
1,Standing,Up,59.603829999999995
2,Standing,Up,93.05354
3,Standing,Up,118.57566666666666
4,Standing,Up,67.35263333333333
5,Standing,Up,118.5335
6,Standing,Up,101.50686333333333
7,Standing,Up,83.69559
8,Standing,Up,62.19121333333334
9,Standing,Up,127.43490000000001
10,Standing,Up,71.85755666666667
11,Standing,Up,72.97531333333335
12,Standing,Up,87.10111333333333
13,Standing,Up,57.48262
14,Standing,Up,61.85229666666667
15,Standing,Up,86.40077000000001
16,Standing,Up,79.44808333333333
1,Standing,UpLeft,70.33878666666668
2,Standing,UpLeft,157.3493
3,Standing,UpLeft,167.61986666666667
4,Standing,UpLeft,77.71718333333332
5,Standing,UpLeft,117.08633333333334
6,Standing,UpLeft,193.7983
7,Standing,UpLeft,130.22313333333332
8,Standing,UpLeft,99.22943666666667
9,Standing,UpLeft,194.47273333333337
10,Standing,UpLeft,94.73366666666668
11,Standing,UpLeft,153.09056666666666
12,Standing,UpLeft,168.2437666666667
13,Standing,UpLeft,68.31960666666667
14,Standing,UpLeft,73.7543
15,Standing,UpLeft,178.34905
16,Standing,UpLeft,74.84186
1,Standing,Left,80.39258666666667
2,Standing,Left,154.41049999999998
3,Standing,Left,187.05790000000002
4,Standing,Left,96.51893666666668
5,Standing,Left,156.46123333333333
6,Standing,Left,190.62783333333334
7,Standing,Left,96.16293333333333
8,Standing,Left,108.22683333333333
9,Standing,Left,208.71703333333335
10,Standing,Left,91.94009666666666
11,Standing,Left,152.7313333333333
12,Standing,Left,172.69473333333335
13,Standing,Left,81.86213
14,Standing,Left,71.81671666666666
15,Standing,Left,172.08069999999998
16,Standing,Left,91.75534333333333
1,Standing,DownLeft,76.00340666666666
2,Standing,DownLeft,136.03943333333333
3,Standing,DownLeft,184.4438
4,Standing,DownLeft,68.89961333333333
5,Standing,DownLeft,65.29818999999999
6,Standing,DownLeft,179.84986666666668
7,Standing,DownLeft,81.96020333333333
8,Standing,DownLeft,99.18065666666666
9,Standing,DownLeft,210.9467
10,Standing,DownLeft,70.92072333333333
11,Standing,DownLeft,148.77396666666667
12,Standing,DownLeft,191.90966666666668
13,Standing,DownLeft,68.38491
14,Standing,DownLeft,66.22819333333332
15,Standing,DownLeft,195.91729999999998
16,Standing,DownLeft,88.21210333333333
1,Standing,Down,54.57196666666667
2,Standing,Down,91.53170666666666
3,Standing,Down,145.2497
4,Standing,Down,61.04789333333333
5,Standing,Down,80.56206666666667
6,Standing,Down,79.95766666666667
7,Standing,Down,87.85894666666667
8,Standing,Down,71.19089333333334
9,Standing,Down,168.38353333333333
10,Standing,Down,53.66269333333333
11,Standing,Down,67.08181333333333
12,Standing,Down,147.87376666666668
13,Standing,Down,69.96409999999999
14,Standing,Down,52.3615
15,Standing,Down,115.16063333333334
16,Standing,Down,66.42929
1,Standing,DownRight,55.80247333333333
2,Standing,DownRight,120.71036666666667
3,Standing,DownRight,152.56616666666665
4,Standing,DownRight,69.04055666666666
5,Standing,DownRight,83.62923333333333
6,Standing,DownRight,171.19743333333335
7,Standing,DownRight,101.07516
8,Standing,DownRight,106.64663333333333
9,Standing,DownRight,211.7316
10,Standing,DownRight,78.19194333333333
11,Standing,DownRight,157.81806666666668
12,Standing,DownRight,175.05956666666665
13,Standing,DownRight,69.34327333333333
14,Standing,DownRight,64.99096666666667
15,Standing,DownRight,163.81589999999997
16,Standing,DownRight,79.70913
1,Lying,Right,49.16281
2,Lying,Right,58.710566666666665
3,Lying,Right,82.89819
4,Lying,Right,66.50233333333334
5,Lying,Right,70.49
6,Lying,Right,177.09470166666665
7,Lying,Right,59.42395666666667
8,Lying,Right,51.177616666666665
9,Lying,Right,98.97708999999999
10,Lying,Right,23.796660000000003
11,Lying,Right,74.31821333333333
12,Lying,Right,82.59014666666667
13,Lying,Right,49.26221666666667
14,Lying,Right,60.230713333333334
15,Lying,Right,64.49804
16,Lying,Right,41.60899666666666
1,Lying,UpRight,40.41997666666666
2,Lying,UpRight,48.72355666666667
3,Lying,UpRight,74.71390333333333
4,Lying,UpRight,45.18036333333333
5,Lying,UpRight,62.81504
6,Lying,UpRight,82.43508666666666
7,Lying,UpRight,33.28113333333334
8,Lying,UpRight,26.275903333333332
9,Lying,UpRight,85.29892333333333
10,Lying,UpRight,18.858456666666665
11,Lying,UpRight,45.189726666666665
12,Lying,UpRight,58.22647666666666
13,Lying,UpRight,20.740376666666666
14,Lying,UpRight,34.594966666666664
15,Lying,UpRight,65.34793333333333
16,Lying,UpRight,27.818673333333333
1,Lying,Up,38.73844
2,Lying,Up,32.26526333333333
3,Lying,Up,70.45189333333333
4,Lying,Up,37.22509
5,Lying,Up,47.074553333333334
6,Lying,Up,70.91894333333333
7,Lying,Up,32.070613333333334
8,Lying,Up,20.204890000000002
9,Lying,Up,55.41298333333333
10,Lying,Up,19.434146666666667
11,Lying,Up,35.67894666666667
12,Lying,Up,53.96795
13,Lying,Up,19.904993333333334
14,Lying,Up,37.830443333333335
15,Lying,Up,51.382596666666664
16,Lying,Up,18.466493333333332
1,Lying,UpLeft,36.64443666666667
2,Lying,UpLeft,50.338406666666664
3,Lying,UpLeft,85.87382666666667
4,Lying,UpLeft,43.95137333333333
5,Lying,UpLeft,44.91457
6,Lying,UpLeft,48.540796666666665
7,Lying,UpLeft,41.76404333333333
8,Lying,UpLeft,32.19559666666667
9,Lying,UpLeft,40.586055
10,Lying,UpLeft,21.824713333333335
11,Lying,UpLeft,41.40579333333333
12,Lying,UpLeft,66.97266333333333
13,Lying,UpLeft,35.31062666666667
14,Lying,UpLeft,43.39413
15,Lying,UpLeft,67.03820999999999
16,Lying,UpLeft,31.286199999999997
1,Lying,Left,51.193090000000005
2,Lying,Left,54.66156
3,Lying,Left,90.30219333333334
4,Lying,Left,56.512545
5,Lying,Left,70.38713666666668
6,Lying,Left,86.38711
7,Lying,Left,56.09692666666666
8,Lying,Left,30.147546666666667
9,Lying,Left,100.06509999999999
10,Lying,Left,29.676686666666665
11,Lying,Left,78.10495666666667
12,Lying,Left,66.07253666666666
13,Lying,Left,52.097986666666664
14,Lying,Left,56.15680666666666
15,Lying,Left,65.46311333333334
16,Lying,Left,36.79304333333334
1,Lying,DownLeft,65.28024666666667
2,Lying,DownLeft,33.29896
3,Lying,DownLeft,69.39415666666667
4,Lying,DownLeft,49.55395
5,Lying,DownLeft,77.19929666666667
6,Lying,DownLeft,96.76706999999999
7,Lying,DownLeft,38.31946
8,Lying,DownLeft,59.81527666666667
9,Lying,DownLeft,92.40952333333333
10,Lying,DownLeft,31.496853333333334
11,Lying,DownLeft,82.22324333333334
12,Lying,DownLeft,65.30123
13,Lying,DownLeft,23.62687
14,Lying,DownLeft,62.90018
15,Lying,DownLeft,92.09337666666666
16,Lying,DownLeft,36.804473333333334
1,Lying,Down,47.66826666666666
2,Lying,Down,15.185236666666668
3,Lying,Down,63.42999
4,Lying,Down,39.86992333333333
5,Lying,Down,62.67656333333333
6,Lying,Down,148.86396666666667
7,Lying,Down,23.491576666666663
8,Lying,Down,48.05739666666667
9,Lying,Down,165.42510000000001
10,Lying,Down,36.00569333333333
11,Lying,Down,40.49900333333333
12,Lying,Down,21.815526666666667
13,Lying,Down,15.80327
14,Lying,Down,34.15875666666667
15,Lying,Down,80.65406
16,Lying,Down,34.38104
1,Lying,DownRight,34.00432
2,Lying,DownRight,19.84636
3,Lying,DownRight,78.10104333333334
4,Lying,DownRight,60.47009333333333
5,Lying,DownRight,69.08846666666666
6,Lying,DownRight,80.822575
7,Lying,DownRight,32.969793333333335
8,Lying,DownRight,79.28871333333335
9,Lying,DownRight,143.2858
10,Lying,DownRight,51.081466666666664
11,Lying,DownRight,64.49758
12,Lying,DownRight,67.34061333333334
13,Lying,DownRight,24.39616
14,Lying,DownRight,61.433506666666666
15,Lying,DownRight,94.08652000000001
16,Lying,DownRight,40.85621
