Participant,T1_Right_ActuatedBed,T1_Up_ActuatedBed,T1_Left_ActuatedBed,T1_Down_ActuatedBed,Summative_T1_ActuatedBed,T1_Right_NormalBed,T1_Up_NormalBed,T1_Left_NormalBed,T1_Down_NormalBed,Summative_T1_NormalBed,T2_Right_ActuatedBed,T2_Up_ActuatedBed,T2_Left_ActuatedBed,T2_Down_ActuatedBed,Summative_T2_ActuatedBed,T2_Right_NormalBed,T2_Up_NormalBed,T2_Left_NormalBed,T2_Down_NormalBed,Summative_T2_NormalBed,Ecosphere_ActuatedBed,Ecosphere_NormalBed,Archery_ActuatedBed,Archery_NormalBed
P1,4.752225669165775,5.329443682353158,3.476908335069932,8.611349732038796,22.169927418627662,4.439132971459702,6.324950609051519,6.083832924249038,8.20839582985398,25.05631233461424,3.2022713950924273,2.9687763258082547,3.7504109192937696,6.717646256555748,16.6391048967502,3.518957848649222,8.950889193876819,6.415701541308196,10.28093443315044,29.166483016984678,2.886527106554983,2.5107629335797683,3.0073710498050676,2.6930827314132726
P2,22.072124629811135,40.26305496313588,18.02290483163891,12.363738054823925,92.72182247940985,44.568704348511716,71.69841691749279,50.10866872457628,100.68960528141257,267.06539527199334,37.560797870243206,17.22000099833613,20.800935502475784,24.805586696242486,100.3873210672976,56.79565875595863,42.38998415573002,42.03356523962566,34.91220235445349,176.1314105057678,26.95190966509925,22.384130965956135,23.089430881922613,16.062215153340116
P3,6.6470395147690295,6.692102415882659,5.672298029768631,4.662228618742887,23.673668579163206,4.98076936144776,3.292792021886918,5.209563784916649,6.2336639327623695,19.716789101013696,3.3057259526708807,4.422921882159082,3.2703131819037528,4.526353265158353,15.525314281892069,5.098987396396883,3.715506417329647,4.432441998556016,6.354206493454942,19.601142305737486,1.8143145102265854,1.7559245952055262,4.013062341646882,5.682167250236806
P4,10.157740371092354,6.218453193593566,10.434302464421641,25.893494476245127,52.70399050535269,15.44393883626977,5.523549542766282,34.01633325730437,13.408570307521561,68.39239194386198,9.931145577495737,5.714752077845051,13.164385382659654,13.175213716101931,41.98549675410237,13.15897720533102,5.606938358195845,13.771161219329475,9.51498047571703,42.05205725857337,6.384108740180943,4.8377380235265806,8.339880202729116,13.840399279054843
P5,8.146423932707448,4.096767826245112,4.687892755045597,12.585155772726951,29.516240286725107,5.963393610496067,4.242326213769921,5.201221604016646,15.153364717299787,30.56030614558242,5.108968412240088,2.924171304379851,3.2244517027745134,8.688178704101766,19.945770123496217,3.082827058500985,3.998309593843942,5.437384673171071,9.822215810989455,22.340737136505453,3.873322329385009,3.0116598884227828,5.5149015853638375,7.399746535652988
P6,55.87779909352099,28.6431775298336,30.29814544676882,26.68347476699987,141.50259683712326,41.60245389017095,27.152449435481014,48.91970296764055,21.476355708094328,139.15096200138686,13.274450392761485,19.782620042417552,32.177232490701556,15.267504547053356,80.50180747293396,28.25434446767047,25.260537776931812,53.26554322074909,8.86516560954855,115.64559107489993,5.757749707268627,4.972199594336189,18.94149269538248,21.36890663088335
P7,12.868515909311613,8.401424285185767,9.538907598260938,9.051798980857244,39.860646773615564,61.87068835890712,8.497031885847626,16.180994793572598,30.053703000101063,116.6024180384284,23.031465648891892,26.965246372340133,23.031465648891892,25.828823604135557,75.82553562536759,58.03136348843497,25.991507783702914,15.34479730740382,58.7619798571257,158.1296484366674,13.99627693551348,4.96195894915093,18.019318104742144,16.422090219706675
P8,15.204704356413975,4.331201135900932,21.1531167044599,14.246878922043885,54.93590111881869,2.890669700308565,3.025199048153491,3.2275276255227063,4.252656588804921,13.396052962789684,6.606932390944693,7.440133093440244,6.173279945390545,9.366284849551437,29.586630279326922,4.554301566968814,2.7339504141744255,5.293221428249506,4.76934723360445,17.350820642997196,7.88302401509637,4.50244562881859,6.7352205779551015,3.213506663781788
P9,45.87250001264582,33.81659855826337,13.629760424784951,8.728276565574832,102.04713556126897,15.409862254849115,18.893786338104785,24.063541429979114,7.454388433793973,65.821578456727,17.345589215655256,25.993786038262186,19.592456582831332,10.143115018974271,73.07494685572304,26.279920316292145,12.312343276411257,13.045240565918666,5.190924309119411,56.82842846774148,2.4969015911146806,1.6930165669059871,3.9249580499901646,5.985168285392315
P10,15.689870017863045,7.1896863136427305,15.609330155332135,22.76319221567851,61.25207870251643,3.9499169078752483,11.896807434647632,18.35328643066884,29.089426344413756,63.28943711760547,7.465559913925988,8.769399286879432,8.34386563335034,27.146882793152635,51.725707627308395,8.561311203261727,6.1315180358375345,10.921793024873455,28.643644175419954,54.25826643939267,2.2928970433353277,1.8722700790801183,2.8535840827769294,16.940436006857738
P11,13.97809183606623,12.291284836689023,37.33333381527245,16.2620786662563,79.864789154284,62.050026666660926,62.66145264246827,52.861570959525025,51.588702945264316,229.16175321391856,116.111789692681,82.5712534094671,148.59952411132082,107.58169776879481,454.86426498226376,161.7538754394627,142.54913342999617,150.00469406865602,40.926943437829145,495.234646375944,6.087046509601233,6.135621163939226,13.1570602360612,2.5860141768779963
P12,5.006750406430198,4.190993381544127,7.188375211939768,9.402045899723602,25.788164899637692,25.465357225146693,4.778007690079745,10.86655066024218,14.904832195485685,56.0147477709543,5.004731675884026,5.256849500368953,9.458520449705368,6.957414986567612,26.677516612525956,6.282821986129489,5.3759224367907334,11.408197983122706,4.962764439328455,28.029706845371383,22.764324963836152,10.645199502748937,5.462657404572104,20.88438751035615
P13,5.710174961792441,2.450766871206721,9.017866789636798,7.0720797615857585,24.25088838422172,8.796491430270153,14.281601649257114,27.871165304513912,24.303047332509404,75.25230571655058,7.227241210218518,9.170875008217731,7.747598642632617,14.31916700006575,38.464881861134614,10.37533094200128,6.21334110735645,17.46709618682537,26.767840073051293,60.82360830923439,23.660596453750127,14.19059817852391,44.93317165217528,52.610897542606764
P14,6.917778564141878,8.320015762690106,7.462281554066475,7.574490446562568,30.274566327461027,18.715013122747237,14.688251185625495,18.11977449024138,7.213036562278165,58.73607536089227,11.948916657673513,9.118908255725643,19.55069125863559,16.253555421658515,56.87207159369326,29.393198515115245,10.822492124290106,28.884346033357076,17.70323883746169,86.80327551022413,37.236108319561936,20.198293849028076,12.975990067316037,3.0266279224832386
P15,8.383950674883133,18.024864363624314,14.566625319042345,11.628104355956523,52.60354471350632,8.52511284570158,15.007407557134414,7.090432346189413,15.748909559822742,46.37186230884815,39.63598145014469,34.38060230899701,33.77447317520354,16.159356046168384,123.95041298051362,7.545810052056071,4.189433069602951,12.601830098502695,4.243513129257815,28.580586349419534,18.47282439620591,5.125043754334127,8.790781966644797,9.265366732591236
P16,23.818328320938285,16.867596913667075,23.505423380226407,14.031228686920857,78.22257730175262,25.57331118956003,13.203362646636213,32.812423461906725,15.118866511220993,86.70796380932396,25.9373635206686,8.871195367922247,15.10186419018456,13.673024177830523,63.583447256605936,27.499028424531048,22.238088602109592,24.204594279955764,20.502598797439035,94.44431010403544,3.946034158099565,5.560326346440279,7.357420869558654,4.983550633205618
